DATE,Remarks,NH4
6/7/1990,,0.0011874
6/18/1990,,0.0027347
7/2/1990,,0.0069000
8/14/1990,,0.0126000
10/24/1990,,0.0167000
11/29/1990,,0.0014630
1/23/1991,,0.0017877
2/20/1991,,0.0036000
3/4/1991,,0.0072000
3/8/1991,,0.0047000
4/16/1991,,0.0027027
5/1/1991,,0.0005718
5/8/1991,,0.0030000
5/15/1991,,0.0049000
5/15/1991,,0.0041000
5/21/1991,,0.0071000
5/22/1991,,0.0064000
5/23/1991,,0.0028738
5/31/1991,,0.0009686
6/4/1991,,0.0018615
6/4/1991,,0.0052000
6/11/1991,,0.0050000
6/11/1991,,0.0040000
6/17/1991,,0.0015523
7/2/1991,,0.0052000
7/22/1991,,0.0058000
8/6/1991,,0.0021101
8/27/1991,,0.0036000
9/18/1991,,0.0034000
10/16/1991,,0.0031000
11/7/1991,,0.0024385
11/9/1991,,0.0027267
12/9/1991,,0.0039000
1/22/1992,,0.0039000
2/18/1992,,0.0014641
3/12/1992,,0.0017428
3/25/1992,,0.0021009
4/1/1992,,0.0026589
4/6/1992,,0.0020756
4/12/1992,,0.0033000
4/13/1992,,0.0023797
4/16/1992,,0.0029916
4/17/1992,,0.0080000
4/17/1992,,0.0015343
4/21/1992,,0.0045000
4/24/1992,,0.0028519
4/26/1992,,0.0340000
4/27/1992,,0.0014655
4/27/1992,,0.0019516
4/29/1992,,0.0007674
4/29/1992,,0.0028011
4/29/1992,,0.0025797
5/4/1992,,0.0024562
5/4/1992,,0.0010382
5/5/1992,,0.0015478
5/13/1992,,0.0019809
5/18/1992,,0.0030000
5/27/1992,,0.0053000
5/27/1992,,0.0029154
6/3/1992,,0.0017867
6/15/1992,,0.0032000
6/16/1992,,0.0035000
7/6/1992,,0.0026699
7/12/1992,,0.0014141
7/22/1992,,0.0044000
8/18/1992,,0.0051000
9/9/1992,,0.0020798
10/23/1992,,0.0004804
10/27/1992,,0.0049000
11/12/1992,,0.0021690
12/15/1992,,0.0124000
1/19/1993,,0.0120000
3/3/1993,,0.0007036
3/11/1993,,0.0018929
3/17/1993,,0.0027995
3/18/1993,,0.0054000
3/23/1993,,0.0021860
3/30/1993,,0.0029039
4/13/1993,,0.0017923
4/21/1993,,0.0022571
4/28/1993,,0.0027765
5/13/1993,,0.0029662
5/20/1993,,0.0024347
5/20/1993,,0.0028469
5/25/1993,,0.0026244
5/31/1993,,0.0015566
6/1/1993,,0.0028423
6/10/1993,,0.0006548
6/15/1993,,0.0026351
6/22/1993,,0.0018087
6/23/1993,,0.0012709
6/29/1993,,0.0028852
7/21/1993,,0.0022080
8/2/1993,,0.0021792
8/24/1993,,0.0016484
9/22/1993,,0.0029501
10/26/1993,,0.0022240
11/16/1993,,0.0013420
12/20/1993,,0.0023745
3/23/1994,,0.0021258
4/5/1994,,0.0029699
4/20/1994,,0.0011613
4/20/1994,,0.0027198
5/2/1994,,0.0019808
5/6/1994,,0.0027526
5/12/1994,,0.0011573
5/18/1994,,0.0019268
5/23/1994,,0.0004471
6/2/1994,,0.0019885
6/17/1994,,0.0035000
7/12/1994,,0.0026929
8/3/1994,,0.0026450
8/22/1994,,0.0027399
9/19/1994,,0.0026521
10/19/1994,,0.0021912
11/6/1994,,0.0023010
12/29/1994,,0.0024765
1/30/1995,,0.0025861
2/27/1995,,0.0028525
3/10/1995,,0.0016268
3/13/1995,,0.0025346
3/27/1995,,0.0024849
4/26/1995,,0.0010320
4/28/1995,,0.0016224
4/30/1995,,0.0024809
5/2/1995,,0.0029666
5/9/1995,,0.0019766
5/18/1995,,0.0028021
5/23/1995,,0.0024003
5/31/1995,,0.0010456
6/1/1995,,0.0017652
6/2/1995,,0.0014621
6/14/1995,,0.0028851
6/23/1995,,0.0018190
6/28/1995,,0.0010141
7/6/1995,,0.0014191
7/17/1995,,0.0026518
8/2/1995,,0.0026376
8/29/1995,,0.0026369
9/15/1995,,0.0036000
10/12/1995,,0.0025347
11/21/1995,,0.0010710
12/14/1995,,0.0019599
1/12/1996,,0.0010861
1/16/1996,,0.0006536
2/6/1996,,0.0012598
3/8/1996,,0.0026082
3/20/1996,,0.0027300
4/5/1996,,0.0024665
4/17/1996,,0.0023318
4/25/1996,,0.0022415
5/2/1996,,0.0022245
5/6/1996,,0.0016466
5/11/1996,,0.0011714
5/14/1996,,0.0027062
5/15/1996,,0.0013622
5/16/1996,,0.0019209
5/21/1996,,0.0017007
5/30/1996,,0.0009040
6/3/1996,,0.0019321
6/6/1996,,0.0026331
6/6/1996,,0.0018155
6/12/1996,,0.0031000
6/18/1996,,0.0022423
6/26/1996,,0.0028521
7/3/1996,,0.0019019
7/19/1996,,0.0021545
8/16/1996,,0.0069000
9/6/1996,,0.0029917
10/2/1996,,0.0020795
11/5/1996,,0.0028514
11/18/1996,,0.0021366
11/19/1996,,0.0026052
12/5/1996,,0.0026552
12/12/1996,,0.0015317
1/3/1997,,0.0020753
1/8/1997,,0.0011035
2/18/1997,,0.0037500
3/12/1997,,0.0016324
3/27/1997,,0.0023868
4/9/1997,,0.0009943
5/1/1997,,0.0020476
5/8/1997,,0.0164700
5/15/1997,,0.0028468
5/15/1997,,0.0029636
5/22/1997,,0.0016615
5/30/1997,,0.0023631
6/6/1997,,0.0027460
6/9/1997,,0.0015247
6/12/1997,,0.0025798
6/17/1997,,0.0010381
6/27/1997,,0.0032000
7/23/1997,,0.0049300
8/18/1997,,0.0008052
9/17/1997,,0.0028930
10/21/1997,,0.0027808
11/25/1997,,0.0026857
12/15/1997,,0.0019118
1/16/1998,,0.0029406
1/22/1998,,0.0023476
2/25/1998,,0.0029607
3/19/1998,,0.0023194
3/25/1998,,0.0022510
4/21/1998,,0.0039800
4/30/1998,,0.0029588
5/5/1998,,0.0025303
5/20/1998,,0.0004541
5/28/1998,,0.0006362
6/3/1998,,0.0015192
6/11/1998,,0.0017982
6/17/1998,,0.0025357
6/23/1998,,0.0020015
6/30/1998,,0.0026037
7/15/1998,,0.0022290
7/15/1998,,0.0028428
7/29/1998,,0.0024095
8/13/1998,,0.0036300
9/29/1998,,0.0024878
10/29/1998,,0.0039800
11/30/1998,,0.0014328
12/22/1998,,0.0028963
1/22/1999,,0.0028860
2/27/1999,,0.0034800
3/24/1999,,0.0019946
4/16/1999,,0.0003528
4/21/1999,,0.0012817
5/7/1999,,0.0008894
5/10/1999,,0.0022805
5/13/1999,,0.0021769
5/20/1999,,0.0018949
5/26/1999,,0.0029165
6/3/1999,,0.0029646
6/9/1999,,0.0014529
6/14/1999,,0.0011057
6/21/1999,,0.0015001
7/7/1999,,0.0014808
8/19/1999,,0.0037900
9/21/1999,,0.0035600
10/6/1999,,0.0027101
11/5/1999,,0.0017047
12/17/1999,,0.0019803
1/6/2000,,0.0042900
2/1/2000,,0.0030600
3/16/2000,,0.0021027
4/3/2000,,0.0023363
4/11/2000,,0.0011437
4/13/2000,,0.0014310
5/1/2000,,0.0022144
5/8/2000,,0.0015424
5/23/2000,,0.0027175
6/7/2000,,0.0018453
7/7/2000,,0.0022534
8/9/2000,,0.0014163
9/8/2000,,0.0047500
10/6/2000,,0.0009245
10/17/2000,,0.0027852
11/13/2000,,0.0018042
12/7/2000,,0.0023115
1/5/2001,,0.0020693
2/12/2001,,0.0036700
3/8/2001,,0.0016664
3/20/2001,,0.0027422
3/29/2001,,0.0016628
4/3/2001,,0.0012287
4/18/2001,,0.0044700
4/25/2001,,0.0033200
5/3/2001,,0.0038500
5/7/2001,,0.0015225
5/10/2001,,0.0008379
5/15/2001,,0.0095500
5/21/2001,,0.0017878
5/29/2001,,0.0076300
6/8/2001,,0.0052100
7/2/2001,,0.0064500
8/2/2001,,0.0022716
9/7/2001,,0.0052400
10/3/2001,,0.0031900
11/6/2001,,0.0020712
12/7/2001,,0.0030700
1/8/2002,,0.0035000
2/5/2002,,0.0028981
3/5/2002,,0.0036100
3/28/2002,,0.0027880
4/2/2002,,0.0010485
4/12/2002,,0.0026556
4/25/2002,,0.0025905
5/9/2002,,0.0022391
5/15/2002,,0.0027664
5/17/2002,,0.0026639
5/28/2002,,0.0029466
5/31/2002,,0.0024455
6/4/2002,,0.0026783
7/3/2002,,0.0029083
8/12/2002,,0.0008436
9/12/2002,,0.0014955
10/11/2002,,0.0010865
11/5/2002,,0.0033000
11/8/2002,,0.0042200
12/3/2002,,0.0015887
1/9/2003,,0.0011646
2/5/2003,,0.0019018
3/5/2003,,0.0011559
3/26/2003,,0.0019867
4/2/2003,,0.0007201
4/9/2003,,0.0005518
5/8/2003,,0.0019081
5/13/2003,,0.0015951
5/16/2003,,0.0023036
5/21/2003,,0.0041800
5/23/2003,,0.0029027
5/28/2003,,0.0021276
6/5/2003,,0.0025374
7/10/2003,,0.0024324
8/6/2003,,0.0035300
9/2/2003,,0.0049300
10/9/2003,,0.0034000
11/4/2003,,0.0008153
12/5/2003,,0.0032500
1/8/2004,,0.0030200
2/4/2004,,0.0038200
3/3/2004,,0.0053500
3/18/2004,,0.0025122
4/8/2004,,0.0035700
4/13/2004,,0.0045500
4/22/2004,,0.0027749
4/26/2004,,0.0049300
5/3/2004,,0.0050100
5/17/2004,,0.0041100
6/2/2004,,0.0053400
6/14/2004,,0.0027869
7/7/2004,,0.0032800
8/3/2004,,0.0038900
9/7/2004,,0.0070000
10/7/2004,,0.0051900
11/1/2004,,0.0033300
12/7/2004,,0.0032100
1/4/2005,,0.0025097
2/1/2005,,0.0140100
3/3/2005,,0.0028775
4/7/2005,,0.0027825
4/19/2005,,0.0041800
4/29/2005,,0.0036300
5/2/2005,,0.0046900
5/4/2005,,0.0053200
5/12/2005,,0.0036000
5/17/2005,,0.0043300
5/19/2005,,0.0029266
5/24/2005,,0.0015355
5/26/2005,,0.0034600
6/2/2005,,0.0035400
6/7/2005,,0.0048800
6/24/2005,,0.0037400
7/7/2005,,0.0037400
8/2/2005,,0.0027704
9/14/2005,,0.0030600
10/7/2005,,0.0025019
11/3/2005,,0.0034000
12/2/2005,,0.0040600
12/6/2005,,0.0040600
1/1/2006,,0.0047100
1/5/2006,,0.0054000
2/7/2006,,0.0026778
3/1/2006,,0.0026192
4/7/2006,,0.0012244
4/25/2006,,0.0016343
5/2/2006,,0.0022651
5/9/2006,,0.0029595
5/12/2006,,0.0009008
5/19/2006,,0.0027495
5/26/2006,,0.0029650
6/7/2006,,0.0021590
6/20/2006,,0.0023992
6/26/2006,,0.0004516
7/6/2006,,0.0037000
8/3/2006,,0.0032200
9/7/2006,,0.0029259
10/2/2006,,0.0030400
11/6/2006,,0.0028639
12/7/2006,,0.0028849
1/9/2007,,0.0031600
2/5/2007,,0.0035900
3/5/2007,,0.0015229
3/19/2007,,0.0048700
4/3/2007,,0.0041400
4/9/2007,,0.0027827
5/2/2007,,0.0042300
5/11/2007,,0.0018665
5/14/2007,,0.0035600
5/24/2007,,0.0047000
6/5/2007,,0.0038900
6/26/2007,,0.0005141
7/3/2007,,0.0024217
7/31/2007,,0.0055700
8/10/2007,,0.0039900
9/7/2007,,0.0009485
10/4/2007,,0.0029984
11/7/2007,,0.0022621
12/4/2007,,0.0081600
1/10/2008,,0.0047600
2/6/2008,,0.0043600
3/5/2008,,0.0070900
4/3/2008,,0.0070900
4/15/2008,,0.0044500
4/29/2008,,0.0040100
5/6/2008,,0.0059900
5/7/2008,,0.0059900
5/12/2008,,0.0015482
5/15/2008,,0.0017969
5/15/2008,,0.0004318
5/16/2008,,0.0021962
5/19/2008,,0.0025391
5/21/2008,,0.0035700
5/27/2008,,0.0017184
6/4/2008,,0.0035100
7/8/2008,,0.0023291
8/6/2008,,0.0053000
9/2/2008,,0.0051300
10/7/2008,,0.0047300
11/2/2008,,0.0016594
11/5/2008,,0.0024384
12/3/2008,,0.0057900
1/7/2009,,0.0056300
2/2/2009,,0.0029125
3/2/2009,,0.0055500
3/20/2009,,0.0024254
4/7/2009,,0.0055200
4/21/2009,,0.0048900
4/23/2009,,0.0032300
5/5/2009,,0.0059500
5/8/2009,,0.0043900
5/15/2009,,0.0022494
5/17/2009,,0.0028212
5/19/2009,,0.0028128
5/22/2009,,0.0020363
5/27/2009,,0.0019550
6/3/2009,,0.0046300
7/8/2009,,0.0058400
8/5/2009,,0.0051000
9/8/2009,,0.0030900
10/6/2009,,0.0055400
10/13/2009,,0.0044300
10/14/2009,,0.0049200
